id ,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
epsilon,"{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':3,'rate':17,'maxep':1.0,'minep':0.01}","{'type':3,'rate':17,'maxep':1.0,'minep':0.01}","{'type':3,'rate':17,'maxep':1.0,'minep':0.01}","{'type':4,'fix':100000,'a':0.1,'bf':30,'cf':0.4,'minep':0.01}","{'type':6,'val':0.15}","{'type':6,'val':0.15}","{'type':6,'val':0.15}","{'type':6,'val':0.15}","{'type':6,'val':0.15}","{'type':6,'val':0.15}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.1}","{'type':6,'val':0.2}","{'type':6,'val':0.2}","{'type':6,'val':0.1}","{'type':6,'val':0.2}"
lr,0.01,0.01,0.001,0.001,0.01,0.0005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
lrdecaytype,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp
lrdecay,0.9992,0.9992,0.9992,0.9992,0.9992,0.99999,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992
minlr,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
training_cycle,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
target_update_cycle,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ddqn,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
nstep,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
distributional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atomn,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0
vmin,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,-104,0
vmax,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,0
memory size,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
batch size,100,100,100,100,100,100,100,100,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,40,25,25,25,25,25,100
seql,1,1,1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1
min_seql,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
burninl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
postterm_len,3,3,3,3,3,3,3,3,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3
