id,0,1,2,3,4
actor_lr,0.0003,0.0003,0.0003,0.0003,0.0003
actor_lrdecaytype,multistep,multistep,multistep,multistep,multistep
actor_lrdecay,1,1,1,1,1
actor_minlr,inf,inf,inf,inf,inf
actor_hidden_num,3,3,3,3,3
actor_hidden_size,"[32,64,32]","[32,64,32]","[32,64,32]","[32,64,32]","[32,64,32]"
critic_lr,0.0003,0.0003,0.0003,0.0003,0.0003
critic_lrdecaytype,multistep,multistep,multistep,multistep,multistep
critic_lrdecay,1,1,1,1,1
critic_minlr,inf,inf,inf,inf,inf
scheduler_info,"{'lr_drop_ep': [1000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [1000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [1000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [1000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [1000], 'lr_drop_gamma':1/3}"
critic_hidden_num,2,2,2,2,2
critic_hidden_size,"[256,256]","[256,256]","[256,256]","[256,256]","[256,256]"
advantage_normalization,1,1,1,1,1
c1,0.5,0.5,0.5,0.5,0.5
c2,0.01,0.01,0.01,0.01,0.01
entropy_loss_included,0,1,1,1,1
policy_clip,0.2,0.2,0.2,0.2,0.2
KL_stopping,0,0,0,0,0
target_KL,0.02,0.02,0.02,0.02,0.02
minibatch_size,128,128,64,64,64
rollout_len,1000,1000,1000,1000,2000
n_epochs,6,6,6,10,10
gamma,0.99,0.99,0.99,0.99,0.99
gae_lambda,0.95,0.95,0.95,0.95,0.95
performance_sampleN,100,100,100,100,100
parallel_testing,0,0,0,0,0
evaluation_interval,100,100,100,100,100
deterministic_eval,0,1,1,1,1
standardize,1,1,1,1,1
max_steps,100,100,100,100,100
episodenum,4000,4000,4000,4000,4000
envid,Hatchery3.3.6,Hatchery3.3.6,Hatchery3.3.6,Hatchery3.3.6,Hatchery3.3.6
envconfig,"{'init':None,'paramset':1,'discretization':-1,'LC':1,'uncertainty':1, 'Rinfo':{'c':1, 'no_genetics':0}}","{'init':None,'paramset':1,'discretization':-1,'LC':1,'uncertainty':1, 'Rinfo':{'c':1, 'no_genetics':0}}","{'init':None,'paramset':1,'discretization':-1,'LC':1,'uncertainty':1, 'Rinfo':{'c':1, 'no_genetics':0}}","{'init':None,'paramset':1,'discretization':-1,'LC':1,'uncertainty':1, 'Rinfo':{'c':1, 'no_genetics':0}}","{'init':None,'paramset':1,'discretization':-1,'LC':1,'uncertainty':1, 'Rinfo':{'c':1, 'no_genetics':0}}"
seed,random,random,random,random,random
framestacking,1,1,1,1,1
device,cpu,cpu,cpu,cpu,cpu
note,first one,entropy loss added,minibatch size decrease,n_epoch to 10,double rollout
score,na,na,na,na,na
